student,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45
s1,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,A,P,P,P,A,P,P,P,P,P,A,P,P,A,P,P,A,P,P,P,A,A
s2,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,A,A,A,P,P,A,P,P,P,P,P,P,P,P,A,A,A,A,A,P,A,A,A
s3,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A
s4,P,P,P,P,A,P,P,P,P,P,A,A,P,A,A,A,P,P,A,A,A,A,A,P,A,P,P,A,P,P,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A
s5,A,A,A,A,A,A,A,A,A,P,P,A,A,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,A,P,A,A,P,P,P,P,P,P,P,P,P
s6,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,A,A,P,A,A,P,P,P,A,P,P,A,P,A,P,P,A,P,P,P,P,P,A,A,A,A
s7,A,A,P,P,P,P,P,P,A,P,A,A,A,A,A,A,A,A,P,A,P,P,A,A,P,P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A
s8,A,P,P,A,A,P,P,P,P,P,P,P,P,P,A,A,P,P,P,A,P,P,P,P,A,P,P,A,P,P,P,P,A,P,A,P,A,A,A,A,P,P,A,A,A
s9,A,A,P,A,A,P,P,A,P,P,P,P,P,A,P,P,A,P,A,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P
s10,A,A,P,P,A,A,A,P,P,A,A,A,P,A,P,P,P,P,P,A,P,A,P,P,A,P,P,A,A,P,A,A,A,P,P,P,A,A,A,A,A,P,P,A,A
s11,A,P,A,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,A,P,P,P,A,A,A,A,P,A,A,P,A,P,A,P,A,P,P,A,P,A,A,A,A
s12,A,P,A,A,A,A,P,P,P,A,A,A,P,A,A,A,P,P,A,A,A,A,A,P,A,A,P,A,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A
s13,A,A,A,A,A,A,A,A,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,A,A,P,P,P,P,P,P,P,P,A,P
s14,A,A,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,A,A,P,A,P,P,P,P,A,P,P,P,P,A,A,A,A,P,A,A,P
s15,A,P,P,P,P,P,P,P,P,A,A,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P
s16,A,A,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,A,A,P,P,P,P,P,P,P,P,P,A,P
s17,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,A,P,P,P,A,P,A,P,P,A,P,P,P,P,P,A,P,P,P,P,P,P,A,P
s18,A,P,A,A,A,P,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,P,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A
s19,A,A,P,A,A,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,P,P,P,P,A,P,A,P,A,A,A,A,A,A,A,A,A
s20,P,P,P,P,A,P,P,P,P,A,P,P,P,P,P,P,P,P,A,A,A,A,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P
s21,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P
s22,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,A,P
s23,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,A,P
s24,A,A,P,P,P,P,P,P,P,P,P,P,A,A,A,A,P,P,P,A,P,A,P,P,P,P,P,A,A,A,P,P,A,P,P,P,P,P,P,P,P,P,P,A,P
s25,A,A,A,A,A,P,P,A,P,P,A,P,P,A,A,A,P,P,P,A,A,P,A,A,A,A,P,A,A,A,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A
s26,A,P,A,A,A,P,P,P,P,P,A,P,P,P,P,P,P,P,P,A,P,P,A,P,A,A,P,A,P,P,P,P,P,P,P,P,A,A,A,A,A,A,A,A,A
s27,A,A,A,A,A,P,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,A,A
s28,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,A,P,P,P,P,P,A,P,P,A,P,A,P,P,A,P,P,P,P,P,P,P,A,A
s29,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P
s30,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,A,P,P,P,P,P,P,P,A,P,P,A,P,P,P,P,A,A,P,P,A,P,P,A,A,P
s31,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,A,P,A,P,P,P,P,P,P,P,A,P,P
s32,A,A,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,A,P,P,P,A,P,P,P,P,A,P,P,P,A,P,P,P,A,P,P,A,A
s33,A,A,P,A,A,A,A,A,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,P,A,A
s34,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,A,P
s35,A,A,P,P,P,P,P,P,A,P,P,A,P,P,P,P,P,P,P,A,P,P,P,A,P,P,P,A,P,P,P,P,A,P,P,P,A,P,P,P,A,P,P,A,A
s36,A,A,A,A,A,A,A,A,A,A,A,P,P,P,P,P,P,P,A,A,P,P,P,A,P,P,A,P,P,P,P,P,A,A,A,P,P,P,P,P,A,P,P,P,P
s37,A,A,P,A,A,A,A,A,A,P,P,A,A,P,A,A,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,P,A,A
s38,P,A,P,A,A,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
s39,P,P,P,P,A,A,P,P,P,P,P,A,A,P,P,P,P,P,A,A,P,P,P,P,A,P,P,A,P,P,P,P,A,P,P,P,A,A,A,A,P,P,A,A,P
s40,A,A,A,P,P,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,P,A,A,A,P,P,A,A,A,P,A,A,A,A,A,A,A,P,A
s41,P,P,A,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,A,P
s42,A,A,A,A,A,P,P,P,P,P,A,P,P,P,P,P,P,P,P,A,P,P,P,P,A,P,P,A,P,P,A,P,P,A,P,P,A,P,P,P,P,P,A,A,A
s43,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
s44,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
s45,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,A,A,P,A,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,A,A
s46,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,A
s47,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
s48,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
s49,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
s50,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A